---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   reverent_montalcini
Pipeline_session:   f5327b61-9e16-4604-85b2-f96c181069b4
Pipeline_duration:  12581
Pipeline_datastrt:  2023-11-24T22:05:26.334507610Z
Pipeline_datecomp:  2023-11-25T01:35:07.880817693Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      jaMurMuri3_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/jaMurMuri3_1.yaml
InputAssemblyData:  [[id:jaMurMuri3_1, sz:488119883, ln:jellyfish, tk:VGP], /lustre/scratch124/tol/projects/asg/data/jellyfish/Muricea_muricata/assembly/draft/treeval/jaMurMuri3_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6656352507, 5511065771]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64178e_220806_112901.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64229e_220621_162416.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:28108649894], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/44/04048b9a5abe6215bfc34be7571397/in/48086_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13129pep)	COMPLETED	-	6	100 GB	1	5s	351.6%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4544pep)	COMPLETED	-	6	100 GB	1	4s	463.3%	0.1%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13634pep)	COMPLETED	-	6	100 GB	1	4s	500.4%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20906pep)	COMPLETED	-	6	100 GB	1	5s	455.2%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8180pep)	COMPLETED	-	6	100 GB	1	3s	442.2%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4746pep)	COMPLETED	-	6	100 GB	1	6s	433.5%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17270pep)	COMPLETED	-	6	100 GB	1	5s	451.5%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8281pep)	COMPLETED	-	6	100 GB	1	6s	385.9%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17472pep)	COMPLETED	-	6	100 GB	1	6s	492.4%	0.1%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3736pep)	COMPLETED	-	6	100 GB	1	3s	402.8%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20199pep)	COMPLETED	-	6	100 GB	1	2s	424.8%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6867pep)	COMPLETED	-	6	100 GB	1	3s	404.5%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis201pep)	COMPLETED	-	6	100 GB	1	4s	392.5%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12220pep)	COMPLETED	-	6	100 GB	1	4s	337.3%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4645pep)	COMPLETED	-	6	100 GB	1	4s	343.8%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14543pep)	COMPLETED	-	6	100 GB	1	4s	356.2%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis25350pep)	COMPLETED	-	6	100 GB	1	4s	441.7%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis25047pep)	COMPLETED	-	6	100 GB	1	4s	470.2%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16361pep)	COMPLETED	-	6	100 GB	1	4s	473.6%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24744pep)	COMPLETED	-	6	100 GB	1	2s	431.4%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20805pep)	COMPLETED	-	6	100 GB	1	4s	346.8%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2827pep)	COMPLETED	-	6	100 GB	1	5s	465.8%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18078pep)	COMPLETED	-	6	100 GB	1	3s	405.6%	0.1%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19795pep)	COMPLETED	-	6	100 GB	1	3s	446.2%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10503pep)	COMPLETED	-	6	100 GB	1	8s	223.7%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13937pep)	COMPLETED	-	6	100 GB	1	6s	335.7%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19997pep)	COMPLETED	-	6	100 GB	1	8s	368.3%	0.2%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4241pep)	COMPLETED	-	6	100 GB	1	7s	369.2%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5857pep)	COMPLETED	-	6	100 GB	1	5s	436.0%	0.6%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9796pep)	COMPLETED	-	6	100 GB	1	4s	420.5%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11109pep)	COMPLETED	-	6	100 GB	1	5s	376.0%	0.4%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14442pep)	COMPLETED	-	6	100 GB	1	5s	358.8%	0.6%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22724pep)	COMPLETED	-	6	100 GB	1	5s	375.2%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18684pep)	COMPLETED	-	6	100 GB	1	4s	361.3%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15654pep)	COMPLETED	-	6	100 GB	1	2s	449.7%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8483pep)	COMPLETED	-	6	100 GB	1	4s	424.0%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	29ms	62.3%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2423pep)	COMPLETED	-	6	100 GB	1	6s	468.1%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11816pep)	COMPLETED	-	6	100 GB	1	4s	453.6%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23128pep)	COMPLETED	-	6	100 GB	1	3s	429.3%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21714pep)	COMPLETED	-	6	100 GB	1	4s	337.3%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4443pep)	COMPLETED	-	6	100 GB	1	4s	459.9%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20603pep)	COMPLETED	-	6	100 GB	1	3s	427.6%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	3s	47.8%	0.0%	11.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	2s	38.5%	0.0%	7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10200pep)	COMPLETED	-	6	100 GB	1	16s	200.9%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8382pep)	COMPLETED	-	6	100 GB	1	7s	393.8%	0.9%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21815pep)	COMPLETED	-	6	100 GB	1	5s	416.6%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1918pep)	COMPLETED	-	6	100 GB	1	2s	380.6%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis25148pep)	COMPLETED	-	6	100 GB	1	4s	422.3%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis605pep)	COMPLETED	-	6	100 GB	1	3s	459.2%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12018pep)	COMPLETED	-	6	100 GB	1	19s	157.5%	0.5%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7271pep)	COMPLETED	-	6	100 GB	1	5s	471.8%	0.2%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11008pep)	COMPLETED	-	6	100 GB	1	5s	382.7%	0.1%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12624pep)	COMPLETED	-	6	100 GB	1	4s	499.3%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis403pep)	COMPLETED	-	6	100 GB	1	6s	434.2%	0.2%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14745pep)	COMPLETED	-	6	100 GB	1	4s	390.6%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15553pep)	COMPLETED	-	6	100 GB	1	3s	384.7%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24037pep)	COMPLETED	-	6	100 GB	1	4s	418.1%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24845pep)	COMPLETED	-	6	100 GB	1	3s	435.5%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	0ms	31.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18886pep)	COMPLETED	-	6	100 GB	1	16s	241.7%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22219pep)	COMPLETED	-	6	100 GB	1	9s	245.8%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9695pep)	COMPLETED	-	6	100 GB	1	7s	353.6%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9089pep)	COMPLETED	-	6	100 GB	1	5s	400.9%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis25434pep)	COMPLETED	-	6	100 GB	1	4s	436.2%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9190pep)	COMPLETED	-	6	100 GB	1	2s	374.8%	0.4%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12523pep)	COMPLETED	-	6	100 GB	1	4s	428.8%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8079pep)	COMPLETED	-	6	100 GB	1	3s	418.8%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22320pep)	COMPLETED	-	6	100 GB	1	3s	432.3%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	COMPLETED	-	1	6 GB	1	1s	81.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24138pep)	COMPLETED	-	6	100 GB	1	7s	497.0%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12725pep)	COMPLETED	-	6	100 GB	1	6s	425.9%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2928pep)	COMPLETED	-	6	100 GB	1	5s	457.4%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24542pep)	COMPLETED	-	6	100 GB	1	7s	273.0%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16058pep)	COMPLETED	-	6	100 GB	1	5s	375.2%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9493pep)	COMPLETED	-	6	100 GB	1	3s	438.1%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7069pep)	COMPLETED	-	6	100 GB	1	2s	410.1%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21512pep)	COMPLETED	-	6	100 GB	1	3s	409.8%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14846pep)	COMPLETED	-	6	100 GB	1	4s	290.2%	0.1%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19088pep)	COMPLETED	-	6	100 GB	1	3s	416.7%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7574pep)	COMPLETED	-	6	100 GB	1	4s	459.3%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11917pep)	COMPLETED	-	6	100 GB	1	5s	444.6%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17573pep)	COMPLETED	-	6	100 GB	1	5s	460.1%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5352pep)	COMPLETED	-	6	100 GB	1	4s	381.6%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22522pep)	COMPLETED	-	6	100 GB	1	6s	500.6%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3635pep)	COMPLETED	-	6	100 GB	1	5s	486.2%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11614pep)	COMPLETED	-	6	100 GB	1	4s	461.1%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3938pep)	COMPLETED	-	6	100 GB	1	5s	324.7%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14341pep)	COMPLETED	-	6	100 GB	1	4s	410.0%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	0ms	39.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20502pep)	COMPLETED	-	6	100 GB	1	15s	172.5%	0.5%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2524pep)	COMPLETED	-	6	100 GB	1	6s	428.5%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2625pep)	COMPLETED	-	6	100 GB	1	3s	419.1%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6362pep)	COMPLETED	-	6	100 GB	1	4s	465.0%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22926pep)	COMPLETED	-	6	100 GB	1	4s	447.4%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24340pep)	COMPLETED	-	6	100 GB	1	4s	401.1%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	1s	35.5%	0.0%	12.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	COMPLETED	-	1	6 GB	1	1s	59.0%	0.0%	3.3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	0ms	73.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	15ms	87.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10402pep)	COMPLETED	-	6	100 GB	1	14s	255.3%	0.7%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10705pep)	COMPLETED	-	6	100 GB	1	6s	315.6%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6059pep)	COMPLETED	-	6	100 GB	1	6s	347.4%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22421pep)	COMPLETED	-	6	100 GB	1	3s	392.8%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24946pep)	COMPLETED	-	6	100 GB	1	6s	351.1%	0.8%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis807pep)	COMPLETED	-	6	100 GB	1	5s	468.2%	0.5%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23835pep)	COMPLETED	-	6	100 GB	1	4s	445.0%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5049pep)	COMPLETED	-	6	100 GB	1	5s	449.6%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2322pep)	COMPLETED	-	6	100 GB	1	3s	390.0%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5453pep)	COMPLETED	-	6	100 GB	1	5s	420.9%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21411pep)	COMPLETED	-	6	100 GB	1	5s	298.3%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4140pep)	COMPLETED	-	6	100 GB	1	4s	456.0%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13836pep)	COMPLETED	-	6	100 GB	1	3s	465.1%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	COMPLETED	-	1	6 GB	1	0ms	81.5%	0.0%	3.1 MB
