---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   drunk_lovelace
Pipeline_session:   97b3e79a-0a30-4e0b-b673-dc1cb48e3489
Pipeline_duration:  28105
Pipeline_datastrt:  2023-11-05T10:19:30.732147975Z
Pipeline_datecomp:  2023-11-05T18:07:56.335101923Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      icTilElon2_icTilElon2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/icTilElon2_1.yaml
InputAssemblyData:  [[id:icTilElon2_icTilElon2, sz:1789950113, ln:insects, tk:VGP], /lustre/scratch124/tol/projects/darwin/data/insects/Tillus_elongatus/assembly/draft/treeval/icTilElon2_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:14436775381], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/97/197049eacd6bea2e4a9b05ba0a88bd/in/m84047_230922_130334_s3.ccs.bc2071.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34618433242], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/75/21350d00941a05e72b16d0eb936ab6/in/44924_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (PhotinusPyralis.Ppyr1_3_pep)	COMPLETED	-	1	6 GB	1	1s	94.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (PhotinusPyralis.Ppyr1_3_pep)	COMPLETED	-	2	12 GB	1	320ms	130.1%	0.0%	18 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (DendroctonusPonderosae.Dpon_F_20191213v2_pep)	COMPLETED	-	1	6 GB	1	0ms	86.4%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (PhotinusPyralis.Ppyr1_3_pep)	COMPLETED	-	1	6 GB	1	1s	92.2%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae2003cdna)	COMPLETED	-	6	100 GB	1	6m 23s	391.4%	6.1%	23 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae1502cdna)	COMPLETED	-	6	100 GB	1	7m 31s	193.8%	4.6%	17.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	8m 33s	99.7%	2.4%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.17.fa)	FAILED	-	12	50 GB	1	13m 15s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.15.fa)	FAILED	-	12	50 GB	1	13m 35s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.18.fa)	FAILED	-	12	50 GB	1	13m 25s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.06.fa)	FAILED	-	12	50 GB	1	13m 40s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.14.fa)	FAILED	-	12	50 GB	1	13m 55s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	15m 51s	99.3%	21.0%	39.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.09.fa)	FAILED	-	12	50 GB	1	13m 55s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.03.fa)	FAILED	-	12	50 GB	1	13m 30s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.07.fa)	FAILED	-	12	50 GB	1	14m 10s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.08.fa)	FAILED	-	12	50 GB	1	14m 45s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.10.fa)	FAILED	-	12	50 GB	1	14m 50s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.04.fa)	FAILED	-	12	50 GB	1	15m	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.11.fa)	FAILED	-	12	50 GB	1	15m 5s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.00.fa)	FAILED	-	12	50 GB	1	15m	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.16.fa)	FAILED	-	12	50 GB	1	15m 40s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.19.fa)	FAILED	-	12	50 GB	1	15m 45s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.05.fa)	FAILED	-	12	50 GB	1	15m 15s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.01.fa)	FAILED	-	12	50 GB	1	15m 45s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.13.fa)	FAILED	-	12	50 GB	1	16m 40s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.02.fa)	FAILED	-	12	50 GB	1	16m 15s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis1001cdna)	COMPLETED	-	6	100 GB	1	21m 22s	146.7%	5.2%	19.8 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	15m 37s	100.2%	0.2%	736.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	8s	93.7%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.12.fa)	FAILED	-	12	50 GB	1	23m 15s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.06.fa)	COMPLETED	-	24	100 GB	2	14m 10s	99.9%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.14.fa)	COMPLETED	-	24	100 GB	2	14m 14s	100.0%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.15.fa)	COMPLETED	-	24	100 GB	2	14m 42s	99.3%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.07.fa)	COMPLETED	-	24	100 GB	2	14m 7s	99.9%	27.0%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.09.fa)	COMPLETED	-	24	100 GB	2	14m 27s	99.9%	13.4%	50.6 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.03.fa)	COMPLETED	-	24	100 GB	2	14m 28s	100.0%	6.7%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.17.fa)	COMPLETED	-	24	100 GB	2	15m 47s	100.1%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.18.fa)	COMPLETED	-	24	100 GB	2	15m 30s	99.3%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.19.fa)	COMPLETED	-	24	100 GB	2	14m 18s	100.0%	6.7%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.16.fa)	COMPLETED	-	24	100 GB	2	14m 40s	99.9%	6.7%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.10.fa)	COMPLETED	-	24	100 GB	2	15m 24s	99.9%	6.7%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.08.fa)	COMPLETED	-	24	100 GB	2	15m 40s	100.7%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.00.fa)	COMPLETED	-	24	100 GB	2	15m 4s	99.9%	6.7%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.01.fa)	COMPLETED	-	24	100 GB	2	15m 56s	100.0%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icTilElon2_icTilElon2)	COMPLETED	-	25	130 GB	1	18m 43s	2283.8%	11.3%	45.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.11.fa)	COMPLETED	-	24	100 GB	2	17m 51s	100.0%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.04.fa)	COMPLETED	-	24	100 GB	2	18m 11s	100.0%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.13.fa)	COMPLETED	-	24	100 GB	2	18m 58s	100.0%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.02.fa)	COMPLETED	-	24	100 GB	2	18m 46s	100.0%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.05.fa)	COMPLETED	-	24	100 GB	2	20m 12s	99.9%	3.4%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icTilElon2_icTilElon2_split.12.fa)	COMPLETED	-	24	100 GB	2	16m 22s	100.0%	13.5%	50.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (icTilElon2_icTilElon2.mummer)	COMPLETED	-	6	36 GB	1	434ms	13.3%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (icTilElon2_icTilElon2)	COMPLETED	-	10	120 GB	1	2s	49.7%	0.0%	39.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (icTilElon2_icTilElon2)	COMPLETED	-	10	120 GB	1	3s	42.3%	0.0%	21.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	1s	88.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icTilElon2_icTilElon2)	COMPLETED	-	25	130 GB	1	41m 49s	2270.7%	11.6%	44.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icTilElon2_icTilElon2)	COMPLETED	-	25	130 GB	1	41m 53s	2269.1%	11.6%	44.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae500cdna)	COMPLETED	-	6	100 GB	1	58m 18s	105.6%	1.5%	22 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icTilElon2_icTilElon2)	COMPLETED	-	25	130 GB	1	42m 43s	2303.8%	11.6%	44.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icTilElon2_icTilElon2)	COMPLETED	-	25	130 GB	1	42m 45s	2210.7%	11.6%	44.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icTilElon2_icTilElon2)	COMPLETED	-	25	130 GB	1	43m 34s	2312.5%	5.7%	44.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icTilElon2_icTilElon2)	COMPLETED	-	25	130 GB	1	43m 38s	2209.8%	5.8%	45.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icTilElon2_icTilElon2)	COMPLETED	-	25	130 GB	1	43m 36s	2224.1%	11.9%	46 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (icTilElon2_icTilElon2)	COMPLETED	-	20	120 GB	1	19m 33s	100.3%	0.1%	223.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (icTilElon2_icTilElon2.bed)	COMPLETED	-	1	6 GB	1	251ms	70.7%	0.0%	7.3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	0ms	56.9%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MERGE (icTilElon2_icTilElon2)	COMPLETED	-	16	150 GB	1	15m 25s	668.7%	0.0%	36.4 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	56m 10s	2.1%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	1.5s	104.1%	0.0%	8.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	7.6s	186.9%	0.2%	661.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	5.5s	141.0%	0.0%	9.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	3s	91.3%	0.0%	10 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	66ms	81.8%	0.0%	8.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icTilElon2_icTilElon2)	COMPLETED	-	2	20 GB	1	0ms	99.2%	0.0%	3.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MARKDUP (icTilElon2_icTilElon2)	COMPLETED	-	12	100 GB	1	17m 51s	726.6%	0.2%	367.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis500cdna)	COMPLETED	-	6	100 GB	1	1h 32m 57s	451.7%	8.0%	60.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	16	150 GB	1	3s	516.1%	0.0%	186.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	6	36 GB	1	5s	98.3%	0.1%	250.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	2	12 GB	1	5s	115.6%	0.0%	330.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	1	6 GB	1	0ms	62.3%	0.0%	5.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	2	12 GB	1	56ms	90.9%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	1	6 GB	1	0ms	59.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (icTilElon2_icTilElon2)	COMPLETED	-	16	3 GB	1	20m 20s	228.1%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	3s	91.3%	0.0%	49.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icTilElon2_icTilElon2)	COMPLETED	-	20	16 GB	1	34m 26s	190.6%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (icTilElon2_icTilElon2)	COMPLETED	-	16	50 GB	1	2h 1m 19s	1411.1%	6.1%	26.8 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	56ms	57.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	37ms	72.7%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	0ms	58.0%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	0ms	39.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (icTilElon2_icTilElon2)	COMPLETED	-	12	100 GB	1	1h 22m 20s	428.0%	12.5%	47 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	40m 28s	121.1%	0.0%	22.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (icTilElon2_icTilElon2)	COMPLETED	-	16	100 GB	1	15m 45s	100.0%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (icTilElon2_icTilElon2)	COMPLETED	-	12	72 GB	1	14m 46s	338.1%	5.3%	27.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (icTilElon2_icTilElon2)	COMPLETED	-	20	100 GB	1	1h 47m 44s	223.3%	13.4%	25.1 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (icTilElon2_icTilElon2)	COMPLETED	-	40	150 GB	1	7h 17m	3687.5%	6.8%	25.7 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (icTilElon2)	COMPLETED	-	16	150 GB	1	2m 41s	523.5%	0.0%	21.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (icTilElon2)	COMPLETED	-	8	36 GB	1	5m 13s	544.8%	1.6%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (icTilElon2)	COMPLETED	-	2	12 GB	1	12m 20s	102.5%	0.0%	12.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (icTilElon2)	COMPLETED	-	6	36 GB	1	6m 19s	99.4%	0.0%	7.4 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (icTilElon2)	COMPLETED	-	1	6 GB	1	33s	98.4%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (icTilElon2)	COMPLETED	-	2	12 GB	1	11.2s	181.1%	0.2%	951.6 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (icTilElon2)	COMPLETED	-	1	6 GB	1	3.3s	95.0%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (icTilElon2)	COMPLETED	-	1	6 GB	1	0ms	49.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (icTilElon2)	COMPLETED	-	1	6 GB	1	0ms	74.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (icTilElon2)	COMPLETED	-	1	6 GB	1	10s	97.9%	0.0%	7.2 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icTilElon2_icTilElon2)	COMPLETED	-	2	20 GB	1	15s	99.4%	0.0%	12 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (icTilElon2)	COMPLETED	-	1	6 GB	1	12s	88.5%	0.0%	15.4 MB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	180ms	70.8%	0.0%	3.4 MB
