---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   backstabbing_gates
Pipeline_session:   b8c5e0f8-70fa-4cb9-986a-9e5ac7ab2c95
Pipeline_duration:  13146
Pipeline_datastrt:  2024-07-23T12:45:40.405083923+01:00
Pipeline_datecomp:  2024-07-23T16:24:46.816302396+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bTriTot1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bTriTot1_1.yaml
InputAssemblyData:  [[id:bTriTot1_1, sz:1292202406, ln:bird, tk:null], /lustre/scratch122/tol/data/6/8/c/2/8/8/Tringa_totanus/assembly/draft/treeval/bTriTot1_1/raw_data/hap1.fa]
Input_PacBio_Files: [[id:read, sz:10946190570], /lustre/scratch122/tol/data/6/8/c/2/8/8/Tringa_totanus/assembly/draft/work/19/d7a24c2b32d1d482acb550f1dcedf3/in/m84047_240716_104331_s1.ccs.bc2003.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:21522118374, cn:6], /lustre/scratch122/tol/data/6/8/c/2/8/8/Tringa_totanus/assembly/draft/work/ff/aef3ff48755d1d513dc8a13b0adb4b/in/49135_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bTriTot1_1)	COMPLETED	-	6	3 GB	1	5m 18s	100.0%	0.7%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bTriTot1_1)	COMPLETED	-	1	1 GB	1	8m 19s	99.0%	0.0%	389.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (bTriTot1_1)	COMPLETED	-	2	12 GB	1	6s	97.4%	0.0%	6.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bTriTot1_1)	COMPLETED	-	1	6 GB	1	6s	96.2%	0.6%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (bTriTot1_1)	COMPLETED	-	2	12 GB	1	1.3s	98.2%	0.0%	8.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (bTriTot1_1)	COMPLETED	-	2	12 GB	1	7.3s	172.0%	0.2%	619.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (bTriTot1_1)	COMPLETED	-	2	12 GB	1	4.7s	142.2%	0.0%	9.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bTriTot1_1)	COMPLETED	-	1	1 GB	1	6s	93.7%	0.0%	9.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (bTriTot1_1)	COMPLETED	-	1	6 GB	1	4s	94.8%	0.0%	9.4 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (bTriTot1_1)	COMPLETED	-	2	12 GB	1	124ms	36.0%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bTriTot1_1)	COMPLETED	-	2	1 GB	1	0ms	88.0%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (bTriTot1_1)	COMPLETED	-	8	100 GB	1	15m 6s	460.4%	10.6%	40.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (bTriTot1_1)	COMPLETED	-	20	100 GB	1	2m 46s	1177.6%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	21 GB	1	19m 3s	100.0%	10.2%	19.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	21 GB	1	19m 7s	100.0%	5.1%	19.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	21 GB	1	21m 41s	100.0%	10.2%	19.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	21 GB	1	22m 46s	100.0%	5.1%	19.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (bTriTot1_1)	COMPLETED	-	2	12 GB	1	0ms	49.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (bTriTot1_1)	COMPLETED	-	10	1 GB	1	1s	95.7%	0.0%	39.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (bTriTot1_1)	COMPLETED	-	10	1 GB	1	1s	96.8%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (bTriTot1_1)	COMPLETED	-	1	15 GB	1	1s	92.7%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (bTriTot1_1)	COMPLETED	-	20	2 GB	1	4m 44s	102.6%	0.1%	248 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (bTriTot1_1.bed)	COMPLETED	-	1	6 GB	1	168ms	49.8%	0.0%	7.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (bTriTot1_1)	COMPLETED	-	1	2 GB	1	0ms	76.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (bTriTot1_1)	COMPLETED	-	20	50 GB	1	51m 7s	1971.2%	5.9%	22.6 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (bTriTot1)	COMPLETED	-	2	12 GB	1	3s	82.0%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (bTriTot1)	COMPLETED	-	2	12 GB	1	13s	152.5%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bTriTot1)	COMPLETED	-	1	6 GB	1	46s	98.3%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (bTriTot1)	COMPLETED	-	2	12 GB	1	15.2s	173.4%	0.3%	1015.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (bTriTot1)	COMPLETED	-	1	6 GB	1	3.4s	96.8%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bTriTot1)	COMPLETED	-	1	6 GB	1	0ms	50.6%	0.0%	6.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bTriTot1)	COMPLETED	-	1	6 GB	1	0ms	51.6%	0.0%	6.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (bTriTot1_1)	COMPLETED	-	2	1 GB	1	17s	100.6%	0.0%	36.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (bTriTot1)	COMPLETED	-	1	6 GB	1	19.8s	93.2%	0.0%	11.5 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bTriTot1)	COMPLETED	-	1	6 GB	1	19s	98.2%	0.0%	6.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (bTriTot1)	COMPLETED	-	2	1 GB	1	0ms	87.4%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (bTriTot1)	COMPLETED	-	1	6 GB	1	14s	98.7%	0.0%	14.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bTriTot1_1)	COMPLETED	-	1	100 MB	1	1h 18m 53s	99.3%	0.0%	39.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTriTot1_1)	COMPLETED	-	16	50 GB	1	17m 7s	1279.3%	4.8%	18.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTriTot1_1)	COMPLETED	-	16	50 GB	1	18m 48s	1262.8%	4.8%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTriTot1_1)	COMPLETED	-	16	50 GB	1	42m 16s	1275.0%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTriTot1_1)	COMPLETED	-	16	50 GB	1	44m 23s	1257.5%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTriTot1_1)	COMPLETED	-	16	50 GB	1	44m 29s	1253.6%	2.4%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTriTot1_1)	COMPLETED	-	16	50 GB	1	44m 47s	1260.6%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bTriTot1_1)	COMPLETED	-	16	50 GB	1	13m 22s	535.1%	0.0%	33.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bTriTot1_1)	COMPLETED	-	12	13 GB	1	15m 31s	432.7%	0.0%	121.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos144cdna)	COMPLETED	-	6	70 GB	1	2h 44m 34s	402.7%	8.2%	65.7 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (bTriTot1_1)	COMPLETED	-	16	50 GB	1	2h 56m 16s	1363.6%	9.9%	38.4 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (bTriTot1_1)	COMPLETED	-	1	100 MB	1	8ms	136.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (bTriTot1_1)	COMPLETED	-	2	12 GB	1	65ms	70.5%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (bTriTot1_1)	COMPLETED	-	8	3 GB	1	38m 58s	167.2%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (bTriTot1_1)	COMPLETED	-	1	15 GB	1	0ms	66.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (bTriTot1_1)	COMPLETED	-	1	1 GB	1	1.8s	92.1%	0.0%	49.4 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (bTriTot1_1)	COMPLETED	-	1	2 GB	1	0ms	68.3%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bTriTot1_1)	COMPLETED	-	1	256 MB	1	8.3s	93.8%	0.0%	82.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata2000cdna)	COMPLETED	-	6	70 GB	1	2h 59m 20s	321.6%	18.1%	73.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bTriTot1_1)	COMPLETED	-	6	60 GB	1	41m 57s	169.2%	0.4%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bTriTot1_1)	COMPLETED	-	1	256 MB	1	8.6s	95.4%	0.0%	82.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	16	50 GB	1	1m 14s	421.5%	0.1%	289.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	6	36 GB	1	50s	97.2%	0.1%	588.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	15 GB	1	1s	92.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	1m 18s	108.6%	0.2%	775.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	2 GB	1	1s	95.8%	0.0%	4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	870ms	122.2%	0.0%	13.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bTriTot1_1)	COMPLETED	-	12	78 GB	1	32m 40s	457.6%	12.4%	46.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bTriTot1_1)	COMPLETED	-	1	13 GB	1	19m 37s	97.6%	0.0%	18.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (bTriTot1_1)	COMPLETED	-	16	6 GB	1	6m 1s	100.7%	0.8%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (bTriTot1_1)	COMPLETED	-	12	72 GB	1	5m 34s	280.0%	3.7%	20.7 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	432ms	59.7%	0.0%	3.5 MB
