---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   drunk_tesla
Pipeline_session:   51ff8668-7479-49de-8fab-3ede215c9790
Pipeline_duration:  10h 36m 59s
Pipeline_datastrt:  2023-08-23T14:49:31.928353632+01:00
Pipeline_datecomp:  2023-08-24T01:26:31.016731135+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [rZooViv1_1]
InputYamlFile:      rZooViv1.yaml
InputAssemblyData:  [[id:rZooViv1_1, sz:1472043175, ln:reptile, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/rZooViv1.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6756173016, 6595080136]], [/nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64097e_230208_181045.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64221e_230810_181717.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:21186509982], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/81/ec7b5bbebffbbfaa47ae7dd478b183/in/46745_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps33365pep)	COMPLETED	-	6	100 GB	1	8s	227.0%	0.5%	4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps200pep)	COMPLETED	-	6	100 GB	1	23s	408.4%	1.7%	6.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps17687pep)	COMPLETED	-	6	100 GB	1	6s	357.4%	0.5%	3.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps34772pep)	COMPLETED	-	6	100 GB	1	6s	292.1%	0.5%	4.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps21104pep)	COMPLETED	-	6	100 GB	1	5s	340.9%	1.0%	3.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps22109pep)	COMPLETED	-	6	100 GB	1	7s	340.4%	0.5%	4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps8240pep)	COMPLETED	-	6	100 GB	1	9s	194.0%	1.0%	3.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps24320pep)	COMPLETED	-	6	100 GB	1	7s	302.3%	0.5%	4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps11255pep)	COMPLETED	-	6	100 GB	1	7s	352.2%	0.5%	4.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps12662pep)	COMPLETED	-	6	100 GB	1	5s	349.7%	1.0%	3.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps29144pep)	COMPLETED	-	6	100 GB	1	7s	239.3%	1.0%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PogonaVitticeps6632pep)	COMPLETED	-	6	100 GB	1	5s	306.5%	0.6%	4.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18754pep)	COMPLETED	-	6	100 GB	1	2s	123.5%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus1209pep)	COMPLETED	-	6	100 GB	1	5s	84.4%	0.8%	3.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12308pep)	COMPLETED	-	6	100 GB	1	2s	99.2%	0.4%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus747pep)	COMPLETED	-	6	100 GB	1	2s	124.3%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19392pep)	COMPLETED	-	6	100 GB	1	3s	112.7%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus37839cdna)	COMPLETED	-	6	100 GB	1	42s	256.1%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus47035cdna)	COMPLETED	-	6	100 GB	1	41s	255.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus56253cdna)	COMPLETED	-	6	100 GB	1	41s	256.9%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus3794cdna)	COMPLETED	-	6	100 GB	1	43s	250.3%	2.3%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus12814cdna)	COMPLETED	-	6	100 GB	1	44s	252.9%	2.3%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PodarcisMuralis19496pep)	COMPLETED	-	6	100 GB	1	36s	549.1%	0.4%	6.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PodarcisMuralis18692pep)	COMPLETED	-	6	100 GB	1	31s	219.3%	1.1%	8.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus21229pep)	COMPLETED	-	6	100 GB	1	3s	108.7%	0.9%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6170pep)	COMPLETED	-	6	100 GB	1	3s	110.6%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18149pep)	COMPLETED	-	6	100 GB	1	2s	116.2%	0.8%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29160pep)	COMPLETED	-	6	100 GB	1	3s	115.6%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14145pep)	COMPLETED	-	6	100 GB	1	3s	119.9%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27488pep)	COMPLETED	-	6	100 GB	1	4s	180.0%	1.0%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30799pep)	COMPLETED	-	6	100 GB	1	2s	118.7%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22329pep)	COMPLETED	-	6	100 GB	1	2s	130.3%	0.5%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24133pep)	COMPLETED	-	6	100 GB	1	3s	118.2%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29875pep)	COMPLETED	-	6	100 GB	1	2s	128.2%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15696pep)	COMPLETED	-	6	100 GB	1	2s	121.4%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus32878pep)	COMPLETED	-	6	100 GB	1	3s	112.8%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3585pep)	COMPLETED	-	6	100 GB	1	2s	131.5%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25420pep)	COMPLETED	-	6	100 GB	1	3s	111.2%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus13144pep)	COMPLETED	-	6	100 GB	1	3s	126.0%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10988pep)	COMPLETED	-	6	100 GB	1	2s	119.5%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23605pep)	COMPLETED	-	6	100 GB	1	2s	132.9%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus1726pep)	COMPLETED	-	6	100 GB	1	4s	114.2%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33912pep)	COMPLETED	-	6	100 GB	1	4s	155.4%	1.0%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3926pep)	COMPLETED	-	6	100 GB	1	3s	112.3%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus208pep)	COMPLETED	-	6	100 GB	1	2s	113.6%	0.8%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23858pep)	COMPLETED	-	6	100 GB	1	3s	109.2%	0.4%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15894pep)	COMPLETED	-	6	100 GB	1	3s	112.4%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6808pep)	COMPLETED	-	6	100 GB	1	3s	133.4%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24848pep)	COMPLETED	-	6	100 GB	1	3s	118.1%	0.4%	3.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16917pep)	COMPLETED	-	6	100 GB	1	3s	116.6%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19447pep)	COMPLETED	-	6	100 GB	1	2s	116.5%	0.5%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus32680pep)	COMPLETED	-	6	100 GB	1	4s	122.5%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18490pep)	COMPLETED	-	6	100 GB	1	2s	112.9%	0.8%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26905pep)	COMPLETED	-	6	100 GB	1	4s	117.1%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18919pep)	COMPLETED	-	6	100 GB	1	2s	125.1%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5488pep)	COMPLETED	-	6	100 GB	1	3s	114.5%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10460pep)	COMPLETED	-	6	100 GB	1	3s	106.6%	0.2%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus13133pep)	COMPLETED	-	6	100 GB	1	2s	120.3%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14563pep)	COMPLETED	-	6	100 GB	1	3s	116.8%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23011pep)	COMPLETED	-	6	100 GB	1	3s	120.3%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19546pep)	COMPLETED	-	6	100 GB	1	3s	120.6%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23748pep)	COMPLETED	-	6	100 GB	1	2s	124.3%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10735pep)	COMPLETED	-	6	100 GB	1	2s	117.3%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10108pep)	COMPLETED	-	6	100 GB	1	3s	121.7%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3673pep)	COMPLETED	-	6	100 GB	1	3s	122.3%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22307pep)	COMPLETED	-	6	100 GB	1	3s	116.5%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26894pep)	COMPLETED	-	6	100 GB	1	3s	120.8%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28159pep)	COMPLETED	-	6	100 GB	1	3s	122.8%	0.4%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus32075pep)	COMPLETED	-	6	100 GB	1	4s	119.0%	0.5%	3.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus17159pep)	COMPLETED	-	6	100 GB	1	3s	118.1%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30898pep)	COMPLETED	-	6	100 GB	1	2s	129.8%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus13749pep)	COMPLETED	-	6	100 GB	1	3s	123.5%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12847pep)	COMPLETED	-	6	100 GB	1	3s	118.7%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7743pep)	COMPLETED	-	6	100 GB	1	3s	113.7%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus9558pep)	COMPLETED	-	6	100 GB	1	3s	123.8%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22032pep)	COMPLETED	-	6	100 GB	1	2s	117.7%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11945pep)	COMPLETED	-	6	100 GB	1	3s	123.2%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus9470pep)	COMPLETED	-	6	100 GB	1	2s	119.5%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30843pep)	COMPLETED	-	6	100 GB	1	3s	115.0%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23935pep)	COMPLETED	-	6	100 GB	1	3s	120.4%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28500pep)	COMPLETED	-	6	100 GB	1	2s	113.9%	0.8%	3.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5433pep)	COMPLETED	-	6	100 GB	1	2s	123.8%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33109pep)	COMPLETED	-	6	100 GB	1	2s	135.8%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus21031pep)	COMPLETED	-	6	100 GB	1	2s	124.1%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27873pep)	COMPLETED	-	6	100 GB	1	2s	113.3%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16477pep)	COMPLETED	-	6	100 GB	1	2s	112.3%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25244pep)	COMPLETED	-	6	100 GB	1	2s	131.1%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15861pep)	COMPLETED	-	6	100 GB	1	3s	118.2%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27323pep)	COMPLETED	-	6	100 GB	1	3s	119.6%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10273pep)	COMPLETED	-	6	100 GB	1	3s	130.6%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27785pep)	COMPLETED	-	6	100 GB	1	3s	116.4%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14112pep)	COMPLETED	-	6	100 GB	1	2s	126.3%	0.9%	3.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26586pep)	COMPLETED	-	6	100 GB	1	3s	146.8%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5664pep)	COMPLETED	-	6	100 GB	1	3s	114.7%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus8711pep)	COMPLETED	-	6	100 GB	1	3s	109.9%	0.4%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15795pep)	COMPLETED	-	6	100 GB	1	3s	132.8%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus417pep)	COMPLETED	-	6	100 GB	1	2s	116.9%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27950pep)	COMPLETED	-	6	100 GB	1	3s	118.5%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22670pep)	COMPLETED	-	6	100 GB	1	4s	115.3%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus9140pep)	COMPLETED	-	6	100 GB	1	2s	123.6%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25585pep)	COMPLETED	-	6	100 GB	1	3s	109.2%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23176pep)	COMPLETED	-	6	100 GB	1	2s	114.3%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10339pep)	COMPLETED	-	6	100 GB	1	4s	109.2%	0.2%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23330pep)	COMPLETED	-	6	100 GB	1	3s	119.8%	0.4%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18061pep)	COMPLETED	-	6	100 GB	1	3s	122.3%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18237pep)	COMPLETED	-	6	100 GB	1	3s	115.2%	0.5%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12550pep)	COMPLETED	-	6	100 GB	1	2s	116.8%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus17412pep)	COMPLETED	-	6	100 GB	1	3s	131.9%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25167pep)	COMPLETED	-	6	100 GB	1	3s	143.4%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7545pep)	COMPLETED	-	6	100 GB	1	3s	116.8%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18050pep)	COMPLETED	-	6	100 GB	1	3s	134.6%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus1759pep)	COMPLETED	-	6	100 GB	1	3s	124.3%	0.9%	3.3 GB
