---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   mad_raman
Pipeline_session:   e419ae8a-d867-4df7-a68a-60cd72ea8112
Pipeline_duration:  17017
Pipeline_datastrt:  2024-04-22T16:06:32.407042+01:00
Pipeline_datecomp:  2024-04-22T20:50:10.251669+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bStrCam1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bStrCam1_1.yaml
InputAssemblyData:  [[id:bStrCam1_1, sz:1380305585, ln:bird, tk:null], /lustre/scratch124/tol/projects/genomeark/data/birds/Struthio_camelus_australis/assembly/draft/treeval/bStrCam1_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:[15798386055, 17507210854]], [/lustre/scratch124/tol/projects/genomeark/data/birds/Struthio_camelus_australis/assembly/draft/treeval/bStrCam1_1/work/e8/82ed04f37df3d34edcc655b4a3d4c0/in/m84091_240223_205537_s4.hifi_reads.bc1017.fasta.gz, /lustre/scratch124/tol/projects/genomeark/data/birds/Struthio_camelus_australis/assembly/draft/treeval/bStrCam1_1/work/e8/82ed04f37df3d34edcc655b4a3d4c0/in/m84091_240227_220334_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:68596808068, cn:14], /lustre/scratch124/tol/projects/genomeark/data/birds/Struthio_camelus_australis/assembly/draft/treeval/bStrCam1_1/work/a4/2e54936cf4aa2faa27925db387c63c/in/bStrCam1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	2 GB	1	1s	89.9%	0.0%	3.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	15 GB	1	1s	95.9%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	2	12 GB	1	463ms	131.9%	0.0%	14.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	2 GB	1	0ms	92.5%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	1	15 GB	1	4s	96.0%	0.1%	554.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	1	1 GB	1	2s	89.8%	0.0%	7.4 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bStrCam1_1)	COMPLETED	-	6	3 GB	1	12m 48s	100.2%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	22 GB	1	20m 23s	100.1%	5.5%	20.5 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	22 GB	1	22m 8s	100.1%	5.5%	20.5 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	22 GB	1	23m 22s	100.0%	2.7%	20.5 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	22 GB	1	29m 8s	100.0%	5.5%	20.5 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bStrCam1_1)	COMPLETED	-	1	1 GB	1	17m 50s	99.1%	0.2%	584 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (bStrCam1_1)	COMPLETED	-	2	12 GB	1	0ms	78.2%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (bStrCam1_1)	COMPLETED	-	2	12 GB	1	5s	99.3%	0.0%	6.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (bStrCam1_1)	COMPLETED	-	10	1 GB	1	1s	94.8%	0.0%	38.3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (bStrCam1_1)	COMPLETED	-	10	1 GB	1	1s	94.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bStrCam1_1)	COMPLETED	-	1	6 GB	1	4s	93.7%	0.9%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (bStrCam1_1)	COMPLETED	-	1	15 GB	1	1s	93.7%	0.0%	105.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (bStrCam1_1)	COMPLETED	-	2	12 GB	1	1.1s	101.7%	0.0%	8.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (bStrCam1_1)	COMPLETED	-	2	12 GB	1	5.2s	178.5%	0.2%	402.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (bStrCam1_1)	COMPLETED	-	2	12 GB	1	3.9s	141.2%	0.0%	9.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bStrCam1_1)	COMPLETED	-	1	1 GB	1	5s	95.9%	0.0%	13.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (bStrCam1_1)	COMPLETED	-	1	6 GB	1	4s	96.9%	0.0%	9.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (bStrCam1_1)	COMPLETED	-	2	12 GB	1	46ms	100.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	29m 27s	1030.0%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bStrCam1_1)	COMPLETED	-	2	1 GB	1	0ms	79.4%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (bStrCam1_1)	COMPLETED	-	25	100 GB	1	20m 44s	619.3%	16.0%	60.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	37m 15s	975.5%	4.8%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (bStrCam1_1)	COMPLETED	-	20	1 GB	1	12m 21s	100.4%	0.0%	165.3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (bStrCam1_1.bed)	COMPLETED	-	1	6 GB	1	103ms	68.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (bStrCam1_1)	COMPLETED	-	1	2 GB	1	0ms	69.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	43m 4s	1066.3%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	43m 19s	965.2%	2.4%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	44m 18s	1035.0%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	43m 41s	973.3%	2.4%	18.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	42m 51s	981.7%	4.8%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	43m 49s	977.7%	4.8%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	43m 38s	971.8%	4.8%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	44m 13s	984.1%	4.8%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	45m 44s	1000.9%	2.4%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	43m 51s	1027.0%	4.8%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	44m 7s	1021.1%	4.8%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrCam1_1)	COMPLETED	-	16	50 GB	1	43m 21s	957.1%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (bStrCam1_1)	COMPLETED	-	20	100 GB	1	4m 42s	1226.7%	3.2%	12 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (bStrCam1_1)	COMPLETED	-	25	100 GB	1	21m 20s	619.7%	16.0%	60.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (bStrCam1_1)	COMPLETED	-	20	50 GB	1	1h 5m 43s	1868.1%	2.6%	19.7 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (bStrCam1_1)	COMPLETED	-	20	50 GB	1	1h 12m 38s	1796.6%	5.1%	19.8 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (bStrCam1)	COMPLETED	-	2	12 GB	1	3s	94.1%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (bStrCam1)	COMPLETED	-	2	12 GB	1	21.6s	173.4%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bStrCam1)	COMPLETED	-	1	6 GB	1	47s	98.8%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (bStrCam1)	COMPLETED	-	2	12 GB	1	17.5s	181.3%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (bStrCam1)	COMPLETED	-	1	6 GB	1	4.3s	93.1%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bStrCam1)	COMPLETED	-	1	6 GB	1	11s	96.9%	0.0%	7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bStrCam1)	COMPLETED	-	1	6 GB	1	0ms	77.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bStrCam1)	COMPLETED	-	1	6 GB	1	0ms	62.4%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (bStrCam1)	COMPLETED	-	1	6 GB	1	12.4s	94.2%	0.0%	11.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (bStrCam1_1)	COMPLETED	-	2	1 GB	1	19s	98.9%	0.0%	32.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (bStrCam1)	COMPLETED	-	2	1 GB	1	0ms	91.5%	0.0%	4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (bStrCam1)	COMPLETED	-	1	6 GB	1	16s	98.4%	0.0%	14.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bStrCam1_1)	COMPLETED	-	16	50 GB	1	28m 42s	741.9%	0.0%	49.8 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (bStrCam1_1)	COMPLETED	-	25	50 GB	1	16m 36s	120.3%	10.4%	39.3 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (bStrCam1_1)	COMPLETED	-	2	12 GB	1	19.9s	176.3%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (bStrCam1_1)	COMPLETED	-	2	1 GB	1	22s	99.9%	0.0%	44.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bStrCam1_1)	COMPLETED	-	12	50 GB	1	35m 13s	656.2%	0.0%	135.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos144cdna)	COMPLETED	-	6	70 GB	1	2h 21m 59s	397.3%	14.1%	56.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata2000cdna)	COMPLETED	-	6	70 GB	1	2h 52m 51s	334.8%	15.7%	65.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	16	50 GB	1	2m 34s	625.3%	0.1%	285.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	6	36 GB	1	2m 25s	98.4%	0.1%	587.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	15 GB	1	1s	95.4%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	2 GB	1	1s	93.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	3m 50s	106.0%	0.2%	731.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	922ms	161.9%	0.0%	19.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (bStrCam1_1)	COMPLETED	-	16	3 GB	1	1h 55m 51s	151.8%	0.6%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (bStrCam1_1)	COMPLETED	-	1	1 GB	1	2.9s	96.2%	0.0%	49.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bStrCam1_1)	COMPLETED	-	1	256 MB	1	12.3s	95.7%	0.0%	146.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bStrCam1_1)	COMPLETED	-	12	200 GB	1	1h 32m 3s	413.4%	13.3%	50 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bStrCam1_1)	COMPLETED	-	20	18 GB	1	2h 14m 14s	150.7%	1.8%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bStrCam1_1)	COMPLETED	-	1	256 MB	1	11.3s	96.3%	0.0%	146.4 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (bStrCam1_1)	COMPLETED	-	16	50 GB	1	3h 34m 10s	1366.0%	2.9%	46.8 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (bStrCam1_1)	COMPLETED	-	1	100 MB	1	46ms	66.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (bStrCam1_1)	COMPLETED	-	2	12 GB	1	72ms	44.7%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (bStrCam1_1)	COMPLETED	-	1	15 GB	1	0ms	55.9%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (bStrCam1_1)	COMPLETED	-	1	2 GB	1	0ms	57.7%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bStrCam1_1)	COMPLETED	-	1	32 GB	1	43m 17s	99.5%	0.0%	20.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (bStrCam1_1)	COMPLETED	-	16	6 GB	1	16m 59s	99.4%	0.5%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (bStrCam1_1)	COMPLETED	-	12	72 GB	1	17m 43s	366.5%	5.8%	27.5 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	285ms	60.6%	0.0%	2.5 MB
